[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.campusqa:campus-qa-backend >-------------------
[INFO] Building campus-qa-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.6:run (default-cli) > test-compile @ campus-qa-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ campus-qa-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ campus-qa-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ campus-qa-backend ---
[INFO] skip non existing resourceDirectory E:\claude-code\基于知识检索与大语言模型的校园信息问答系统设计与实现\campus-qa-backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ campus-qa-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.3.6:run (default-cli) < test-compile @ campus-qa-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.6:run (default-cli) @ campus-qa-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
2026-04-01T19:26:30.558+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1131
2026-04-01T19:26:30.569+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1132
2026-04-01T19:26:30.580+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1133
2026-04-01T19:26:30.590+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1134
2026-04-01T19:26:30.599+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1135
2026-04-01T19:26:30.609+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1136
2026-04-01T19:26:30.617+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1137
2026-04-01T19:26:30.626+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1138
2026-04-01T19:26:30.635+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1139
2026-04-01T19:26:30.645+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1140
2026-04-01T19:26:30.653+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1141
2026-04-01T19:26:30.663+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1142
2026-04-01T19:26:30.673+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1143
2026-04-01T19:26:30.683+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1144
2026-04-01T19:26:30.693+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1145
2026-04-01T19:26:30.703+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1146
2026-04-01T19:26:30.713+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1147
2026-04-01T19:26:30.722+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1148
2026-04-01T19:26:30.731+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1149
2026-04-01T19:26:30.740+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1150
2026-04-01T19:26:30.749+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1151
2026-04-01T19:26:30.759+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1152
2026-04-01T19:26:30.770+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1153
2026-04-01T19:26:30.782+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1154
2026-04-01T19:26:30.792+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1155
2026-04-01T19:26:30.802+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1156
2026-04-01T19:26:30.812+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1157
2026-04-01T19:26:30.822+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1158
2026-04-01T19:26:30.833+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1159
2026-04-01T19:26:30.842+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1160
2026-04-01T19:26:30.853+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1161
2026-04-01T19:26:30.863+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1162
2026-04-01T19:26:30.875+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1163
2026-04-01T19:26:30.885+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1164
2026-04-01T19:26:30.895+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1165
2026-04-01T19:26:30.905+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1166
2026-04-01T19:26:30.916+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1167
2026-04-01T19:26:30.926+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1168
2026-04-01T19:26:30.937+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1169
2026-04-01T19:26:30.946+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1170
2026-04-01T19:26:30.958+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1171
2026-04-01T19:26:30.969+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1172
2026-04-01T19:26:30.979+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1173
2026-04-01T19:26:30.990+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1174
2026-04-01T19:26:30.999+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1175
2026-04-01T19:26:31.010+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1176
2026-04-01T19:26:31.020+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1177
2026-04-01T19:26:31.032+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1178
2026-04-01T19:26:31.044+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1179
2026-04-01T19:26:31.056+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1180
2026-04-01T19:26:31.069+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1181
2026-04-01T19:26:31.081+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1182
2026-04-01T19:26:31.094+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1183
2026-04-01T19:26:31.106+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1184
2026-04-01T19:26:31.119+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1185
2026-04-01T19:26:31.130+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1186
2026-04-01T19:26:31.143+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1187
2026-04-01T19:26:31.155+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1188
2026-04-01T19:26:31.168+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1189
2026-04-01T19:26:31.183+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1190
2026-04-01T19:26:31.199+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1191
2026-04-01T19:26:31.215+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1192
2026-04-01T19:26:31.230+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1193
2026-04-01T19:26:31.242+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1194
2026-04-01T19:26:31.255+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1195
2026-04-01T19:26:31.267+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1196
2026-04-01T19:26:31.280+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1197
2026-04-01T19:26:31.291+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1198
2026-04-01T19:26:31.304+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1199
2026-04-01T19:26:31.316+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1200
2026-04-01T19:26:31.328+08:00  INFO 37880 --- [campus-qa-backend] [           main] c.c.demo.service.KnowledgeService        : 鐭ヨ瘑鍚戦噺搴撳垵濮嬪寲瀹屾垚锛屽叡鍐欏叆 200 鏉℃枃妗?
2026-04-01T19:26:31.409+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = q1001
2026-04-01T19:26:31.421+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = q1002
2026-04-01T19:26:31.430+08:00  INFO 37880 --- [campus-qa-backend] [           main] c.campusqa.demo.service.QuestionService  : 闂瓟鍚戦噺搴撳垵濮嬪寲瀹屾垚锛屽叡鍐欏叆 2 鏉￠棶棰?
2026-04-01T19:26:31.723+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.a.t.TransformersEmbeddingModel       : Model input names: input_ids, attention_mask, token_type_ids
2026-04-01T19:26:31.723+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.a.t.TransformersEmbeddingModel       : Model output names: last_hidden_state
2026-04-01T19:26:31.956+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-04-01T19:26:31.962+08:00  INFO 37880 --- [campus-qa-backend] [           main] com.campusqa.demo.CampusQaApplication    : Started CampusQaApplication in 4.922 seconds (process running for 5.149)
